Clearsky DHI,Clearsky DNI,Clearsky GHI
69,861,437
63,806,349
57,725,255
45,606,165
29,399,68
7,47,6
0,14,1
0,11,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,-1,0
0,1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,5,1
21,250,34
44,517,116
58,689,203
63,769,302
69,841,393
72,889,478
88,901,541
82,930,592
82,945,632
84,951,651
85,950,655
83,942,641
84,938,611
81,908,567
78,883,499
72,848,428
66,795,346
57,721,252
46,602,161
29,406,69
7,44,6
0,4,1
0,0,1
0,2,0
0,3,0
0,4,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,6,2
18,222,31
41,512,110
57,640,200
73,716,294
81,791,385
88,832,458
82,868,531
89,886,581
91,900,613
90,913,634
91,908,626
95,900,619
95,879,585
84,856,534
83,820,476
82,769,404
72,719,323
66,614,237
51,487,146
33,297,58
6,25,4
0,4,2
0,3,2
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-4,0
0,-3,0
0,-5,0
0,-4,0
0,-5,0
0,-4,0
0,-2,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,1
18,154,24
43,361,91
62,518,181
77,640,267
82,700,347
90,747,419
94,771,480
98,780,524
99,801,559
99,819,575
100,823,585
102,804,568
102,777,539
100,776,501
94,756,447
88,704,381
79,658,307
75,583,223
59,462,137
33,304,62
6,56,8
0,24,1
0,22,1
0,0,0
0,0,0
0,2,0
0,-1,0
0,0,0
0,1,0
0,0,0
0,-5,0
0,-4,0
0,-3,0
0,-4,0
0,-5,0
0,-5,0
0,-5,0
0,-3,0
0,-2,0
0,-2,0
0,0,0
0,-1,0
0,-3,0
0,-2,0
0,-3,0
0,-4,0
0,-1,0
0,3,2
17,156,23
40,442,98
56,596,186
69,703,288
78,781,368
83,820,440
84,863,513
86,871,561
87,892,601
89,879,616
89,878,615
88,885,608
87,872,578
86,855,537
86,825,479
81,790,407
70,732,324
64,628,232
51,514,148
31,326,62
6,41,5
0,12,2
0,8,2
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,4,0
0,4,0
0,1,0
0,0,0
0,0,0
0,1,0
0,2,0
0,2,0
0,3,0
0,2,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,6,1
17,147,22
39,400,95
58,566,181
71,642,266
77,730,357
84,777,429
87,823,494
90,836,545
91,872,581
94,880,596
95,885,604
94,869,594
93,850,559
91,820,515
87,789,456
83,757,389
74,695,310
67,607,223
51,493,138
31,314,59
6,38,5
0,11,1
0,9,2
0,1,0
0,0,0
0,2,0
0,2,0
0,2,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,7,1
16,138,21
40,368,86
58,565,178
70,673,267
78,745,346
83,805,431
83,833,495
85,850,548
85,868,585
87,859,600
88,865,607
89,861,593
90,850,563
86,838,524
83,811,465
82,780,401
71,720,316
65,628,234
48,505,149
30,321,62
5,37,4
0,11,1
0,11,1
0,0,0
0,-1,0
0,0,0
0,-2,0
0,-4,0
0,-4,0
0,-6,0
0,-5,0
0,-4,0
0,-2,0
0,-6,0
0,-6,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,2,0
0,0,0
0,5,0
0,10,0
0,11,0
0,8,0
0,14,1
14,105,20
41,348,86
55,499,171
71,617,259
78,714,339
84,764,421
86,818,485
93,827,531
95,853,572
100,862,592
100,871,596
101,850,594
94,845,569
98,842,530
92,817,474
81,799,406
71,768,328
61,684,241
48,592,153
30,416,66
6,44,5
0,9,1
0,4,2
0,3,0
0,4,0
0,3,0
0,3,0
0,7,0
0,6,0
0,6,0
0,7,0
0,7,0
0,5,0
0,3,1
0,3,1
0,3,1
0,5,1
0,3,0
0,5,0
0,2,0
0,2,0
0,1,0
0,2,0
0,2,0
0,2,0
0,3,0
0,3,0
0,7,2
14,167,21
37,479,97
55,657,183
65,773,291
67,830,376
70,888,455
73,928,518
75,949,575
74,962,611
75,971,634
75,973,640
77,973,627
76,964,598
75,952,560
71,921,498
67,892,425
65,839,342
55,761,252
43,628,160
28,434,64
7,46,4
0,12,0
0,6,0
0,2,0
0,3,0
0,3,0
0,3,0
0,3,0
0,3,0
0,3,0
0,1,0
0,2,0
0,2,0
0,3,0
0,3,0
0,3,0
0,3,0
0,3,0
0,2,0
0,2,0
0,2,0
0,2,0
0,3,0
0,3,0
0,3,0
0,1,0
0,2,0
0,6,1
13,205,20
35,488,90
52,689,183
64,763,281
73,818,374
77,873,451
81,910,515
84,926,565
86,927,606
88,935,628
87,943,635
87,933,623
86,927,595
76,923,545
74,889,493
80,825,418
67,770,336
55,716,244
44,613,151
28,385,60
6,40,3
0,2,-1
0,-1,0
0,-1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,5,1
13,162,20
35,454,88
52,655,182
63,745,280
68,811,362
69,883,445
70,912,518
73,936,567
75,945,605
76,960,627
77,960,632
76,965,627
75,957,600
74,942,551
70,908,492
69,876,423
66,822,339
55,740,251
43,627,158
29,397,61
6,53,4
0,16,0
0,12,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-3,0
0,-3,0
0,-1,0
0,0,0
0,4,1
12,87,11
35,429,85
50,625,179
65,729,274
68,805,357
71,856,439
77,883,505
77,924,561
80,927,599
82,934,621
83,930,626
82,927,615
80,929,593
78,875,542
76,841,484
71,811,416
64,760,331
62,672,240
53,539,152
30,326,62
6,49,5
0,8,1
0,3,1
0,1,0
0,3,0
0,4,0
0,2,0
0,3,0
0,1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,1,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,4,2
13,92,15
37,377,84
58,560,162
74,648,253
84,742,340
89,775,415
92,840,486
93,875,533
95,894,573
100,913,602
96,905,607
97,888,594
96,882,573
93,859,527
86,833,468
85,795,403
75,731,323
72,653,234
57,543,146
32,329,59
5,52,8
0,4,0
0,-3,2
0,2,0
0,3,0
0,1,0
0,0,0
0,2,0
0,2,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,2,1
11,81,14
37,321,69
58,524,158
71,629,248
79,729,330
86,776,406
93,807,476
95,843,528
100,847,568
104,861,586
102,864,597
99,861,589
99,853,557
88,849,520
94,812,462
87,775,400
78,720,318
69,637,234
50,546,148
31,320,57
6,53,5
0,14,2
0,12,2
0,1,0
0,1,0
0,2,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-2,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,2,0
0,-2,0
0,2,1
10,66,14
35,316,69
55,529,162
76,607,253
87,697,329
90,741,407
95,779,470
84,835,529
87,853,566
92,865,587
91,864,592
92,863,582
91,846,556
97,813,516
94,774,459
91,740,391
80,676,314
68,582,227
50,475,143
32,263,58
6,24,4
0,0,0
0,1,1
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,3,1
9,68,14
36,295,69
58,499,152
69,604,232
77,690,322
83,722,390
90,770,458
93,808,502
97,806,551
96,813,564
97,834,571
93,817,561
93,803,534
90,789,495
88,770,445
82,732,383
76,669,304
66,579,219
53,463,136
34,278,60
5,36,7
0,5,0
0,5,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,6,1
8,65,9
35,337,67
52,512,151
65,632,231
76,723,323
80,749,399
83,810,459
84,831,506
84,841,541
89,854,567
90,860,570
92,822,562
92,807,533
95,777,490
89,750,439
87,714,379
78,656,301
72,545,217
58,423,134
34,246,59
5,35,5
0,1,-2
0,0,-1
0,7,0
0,13,0
0,16,0
0,6,0
0,7,1
0,11,1
0,11,0
0,8,0
0,5,1
0,8,0
0,13,1
0,10,1
0,6,2
0,5,2
0,5,1
0,5,1
0,5,1
0,7,1
0,7,1
0,6,1
0,6,1
0,9,1
0,10,1
0,9,1
0,11,2
9,48,10
35,275,70
58,420,148
82,560,228
87,696,323
96,760,392
97,796,460
106,820,522
100,833,556
102,868,582
101,882,587
100,863,577
99,855,556
95,827,517
99,793,464
90,779,394
80,720,324
72,615,234
54,513,150
31,298,65
6,29,8
0,5,0
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,2,0
0,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,-5,0
0,-5,0
0,-5,0
0,-7,0
0,-5,0
0,-2,1
8,54,6
33,294,63
57,474,152
77,567,233
88,659,310
97,724,389
105,754,454
112,788,507
111,826,543
111,825,562
110,827,572
111,799,562
111,783,540
109,755,497
105,740,447
102,687,376
91,627,307
82,510,221
61,398,136
35,240,56
6,19,4
0,6,0
0,3,1
0,8,0
0,8,0
0,7,0
0,8,0
0,6,0
0,5,0
0,5,0
0,5,0
0,6,0
0,5,0
0,5,0
0,3,0
0,4,0
0,3,0
0,2,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
8,42,8
35,234,56
61,386,128
84,489,204
100,533,288
116,579,363
127,612,427
135,627,470
137,643,513
139,657,532
140,676,540
140,661,532
138,650,509
136,612,474
126,601,429
121,557,360
106,496,294
89,424,211
65,321,127
35,154,53
6,12,6
0,-1,1
0,-2,0
0,5,0
0,6,0
0,9,0
0,9,0
0,8,1
0,9,1
0,9,1
0,7,1
0,6,0
0,6,0
0,4,0
0,2,0
0,3,0
0,4,0
0,4,0
0,2,0
0,3,0
0,1,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,2,0
0,4,0
0,8,0
8,68,8
35,276,66
58,496,151
75,623,239
85,723,328
92,786,416
94,838,483
99,864,536
100,897,577
97,913,602
98,910,604
93,908,601
87,914,576
84,889,535
81,824,480
73,789,412
68,729,328
63,672,239
52,551,152
31,351,65
7,71,6
0,9,0
0,5,1
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,2,0
0,2,0
0,2,0
0,3,0
0,1,0
0,1,0
0,1,0
0,2,0
0,6,1
6,29,5
33,318,64
52,514,152
69,633,237
77,730,318
78,782,396
87,821,459
92,845,520
83,878,559
85,886,583
87,886,587
88,867,582
87,861,556
85,837,521
83,817,469
80,784,399
74,729,319
62,651,236
51,538,151
33,351,64
8,71,5
0,4,1
0,0,1
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,2,0
0,1,0
0,2,0
0,2,0
0,6,1
6,36,6
33,336,60
49,547,142
65,672,230
73,760,323
77,815,403
80,850,467
80,877,527
85,886,562
86,908,584
86,909,593
86,894,587
87,887,558
86,862,522
82,844,469
79,807,404
71,741,323
62,671,235
51,532,149
34,330,65
8,74,7
0,5,0
0,1,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,1,0
0,0,0
0,2,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,2,0
0,2,0
0,3,0
0,3,0
0,2,0
0,0,0
0,-2,0
0,-2,0
0,-2,0
0,0,0
0,5,1
5,36,7
32,270,57
53,456,130
66,586,211
78,667,299
85,721,374
89,766,431
94,775,481
100,799,522
103,815,549
102,811,557
104,806,551
103,817,525
101,772,487
92,736,438
89,677,376
83,633,304
77,532,221
58,416,140
37,232,63
8,53,8
0,8,0
0,6,0
0,1,0
0,4,0
0,3,0
0,0,0
0,2,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-2,0
0,-3,0
0,-1,1
0,-1,0
0,2,1
0,0,0
0,2,1
0,3,1
0,2,1
0,3,1
0,4,1
0,0,0
0,4,0
6,40,6
28,479,73
43,661,162
52,811,258
57,912,359
64,952,439
67,979,508
72,978,557
74,1010,606
76,1019,630
77,1020,637
76,1015,632
74,1012,606
73,994,565
67,970,511
63,940,443
59,894,359
52,817,267
42,695,177
29,520,77
9,104,7
0,12,0
0,8,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,3,0
0,3,0
0,3,0
0,3,0
0,3,0
0,3,0
0,4,0
0,1,0
0,1,0
0,2,0
0,1,0
0,0,0
0,0,0
0,1,0
0,5,0
6,39,3
27,469,72
41,657,156
51,771,246
60,842,344
65,901,423
68,933,493
71,945,546
72,967,596
73,954,614
74,959,623
74,952,614
73,946,592
73,931,551
67,911,498
65,886,431
61,831,349
55,767,262
45,651,167
30,466,70
9,89,7
0,6,0
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,5,0
6,35,8
29,394,61
42,608,149
52,744,240
58,828,330
64,868,415
69,901,485
74,919,537
81,919,571
82,926,601
84,931,607
84,923,600
81,931,577
82,885,534
81,867,483
79,836,417
69,769,334
67,633,245
54,476,155
34,309,73
9,43,8
0,-6,-1
0,-8,0
0,2,0
0,3,0
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,6,0
5,9,7
31,209,51
58,401,130
79,530,211
90,640,295
104,688,368
107,742,439
119,739,490
118,789,527
124,784,554
124,796,563
129,780,554
125,765,531
123,719,492
114,697,441
107,651,378
95,573,301
87,458,223
68,337,140
39,199,63
9,26,7
0,1,0
0,3,0
0,0,0
0,0,0
0,4,0
0,4,0
0,5,0
0,6,0
0,10,0
0,10,0
0,9,0
0,8,0
0,2,1
0,8,0
0,12,-1
0,12,-1
0,12,-1
0,11,-1
0,9,-1
0,9,-2
0,4,-2
0,-6,0
0,-3,0
0,-9,0
0,-12,1
0,-8,0
0,1,1
4,-3,5
31,152,44
57,331,113
78,494,198
92,574,277
105,652,352
111,701,417
119,730,473
123,741,513
119,764,541
121,776,550
122,767,544
124,736,517
122,708,478
108,704,430
101,649,371
92,616,305
87,502,218
66,341,131
39,200,63
9,32,8
0,12,1
0,15,1
0,-1,1
0,0,1
0,0,0
0,0,0
0,-2,0
0,-3,0
0,-5,0
0,2,0
0,2,0
0,0,0
0,3,0
0,2,0
0,2,0
0,0,0
0,1,0
0,0,0
0,0,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,4,0
3,7,2
28,323,55
48,534,130
69,587,219
79,698,307
89,757,389
101,814,453
104,837,516
107,866,558
108,884,586
109,883,595
106,870,588
104,872,566
102,839,526
98,807,469
92,750,402
82,728,336
73,662,241
58,539,161
36,376,75
9,85,11
0,4,0
0,3,0
0,0,0
0,1,0
0,2,0
0,0,0
0,3,0
0,4,0
0,4,0
0,8,0
0,8,1
0,8,1
0,6,1
0,5,1
0,8,1
0,1,1
0,3,2
0,7,2
0,11,2
0,13,2
0,7,1
0,4,1
0,2,0
0,3,0
0,2,0
0,1,0
0,2,1
3,10,2
28,240,48
50,451,125
63,576,209
81,659,298
89,715,374
94,771,439
97,799,499
93,841,539
93,856,566
93,862,577
92,848,572
90,838,552
87,818,512
83,790,467
82,754,405
71,708,328
66,612,240
54,496,159
36,324,69
8,73,8
0,2,0
0,0,-1
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,-1,0
0,2,0
0,1,0
0,0,0
0,-2,0
0,-2,0
0,-2,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,3,0
3,14,2
27,360,56
46,589,139
56,737,232
64,820,329
67,879,408
70,918,480
71,938,540
71,951,582
72,957,611
73,960,620
72,955,614
71,950,593
69,940,554
69,915,502
66,886,438
65,838,356
57,769,273
47,662,173
32,479,78
9,135,13
0,16,2
0,12,1
0,1,0
0,1,0
0,2,0
0,0,0
0,1,0
0,0,0
0,0,0
0,1,0
0,0,0
0,-2,0
0,-3,0
0,0,0
0,0,0
0,-4,0
0,-2,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,0,0
0,0,0
0,2,0
0,2,0
0,7,0
3,19,3
27,258,43
47,513,133
59,642,218
73,736,311
77,792,388
80,835,455
95,844,513
99,862,554
99,884,581
99,888,588
87,894,586
85,880,561
84,869,527
81,838,474
84,799,410
77,748,331
72,658,252
59,546,160
40,370,84
11,93,12
0,6,1
0,5,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,2,0
0,1,0
0,1,0
0,1,0
0,2,0
0,0,0
0,0,0
0,1,0
0,0,0
0,2,0
0,8,0
2,26,3
28,261,47
47,476,128
63,627,210
77,711,298
81,766,379
88,822,444
92,855,503
94,876,544
95,877,574
96,868,584
95,860,574
94,863,552
93,851,516
81,822,466
78,785,403
80,716,329
74,635,247
61,517,156
37,357,82
11,81,12
0,4,1
0,0,0
0,-5,0
0,-4,0
0,-4,0
0,-4,0
0,-4,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
2,23,2
27,231,45
45,447,124
60,599,206
75,661,286
82,719,368
90,779,429
92,793,489
94,819,529
95,823,553
95,829,565
94,827,560
93,819,538
92,828,505
88,791,456
83,731,395
86,680,329
71,610,238
60,513,149
39,346,80
11,80,11
0,6,1
0,9,1
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-2,0
0,-1,0
0,-4,0
0,-3,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,2,0
0,1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,1,0
0,0,0
0,0,0
0,-2,0
0,1,-1
2,14,0
28,223,42
45,450,121
60,587,200
73,664,287
77,738,371
82,791,434
83,830,496
85,863,538
83,875,567
85,883,578
83,885,583
84,868,553
83,854,525
82,817,466
80,788,411
72,740,339
68,643,244
58,541,160
38,370,79
12,116,19
0,7,2
0,12,1
0,0,0
0,0,0
0,-1,0
0,-3,-1
0,-2,0
0,-2,0
0,-1,0
0,-3,0
0,2,0
0,3,0
0,7,0
0,6,0
0,5,0
0,3,0
0,6,0
0,5,0
0,2,1
0,1,0
0,1,0
0,4,0
0,3,0
0,6,0
0,2,0
0,0,0
0,7,0
2,23,2
27,275,46
47,474,122
64,627,212
74,693,296
82,756,379
88,801,445
91,834,511
92,873,552
91,891,590
90,906,605
88,903,607
86,922,590
80,920,556
75,895,508
69,879,444
66,823,366
61,760,282
52,665,183
34,485,92
13,187,23
0,25,3
0,24,2
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-1,0
0,-1,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-4,0
0,-4,0
0,-4,0
0,-5,0
0,-5,0
0,-3,0
0,-4,0
0,-4,0
0,-4,0
0,-4,0
0,0,0
3,16,1
25,334,47
45,562,127
56,705,228
64,785,317
68,858,407
71,900,478
74,920,539
76,947,579
76,959,608
77,964,622
77,960,619
77,955,600
74,938,562
71,918,509
71,878,440
66,819,362
63,755,279
54,655,184
35,496,97
13,186,21
0,18,2
0,17,1
