Clearsky DHI,Clearsky DNI,Clearsky GHI
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,98,15
36,366,78
58,498,162
74,609,250
81,700,336
90,757,412
92,796,480
94,839,533
94,853,572
99,845,586
97,862,599
96,857,584
96,849,561
93,824,519
88,800,465
86,746,396
74,702,317
73,581,227
57,459,139
32,294,58
5,45,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,77,13
37,310,72
59,468,155
73,609,244
79,688,325
86,753,405
93,783,472
95,824,525
99,830,559
104,829,580
100,841,591
97,843,582
100,825,553
91,819,514
94,772,458
86,744,392
77,675,312
69,595,226
51,484,138
31,292,57
6,52,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
10,63,11
35,337,73
56,530,159
77,600,245
87,685,329
88,748,407
94,790,473
84,844,526
88,846,561
91,845,584
92,857,586
91,850,580
89,845,554
96,800,509
94,764,455
91,725,389
80,672,311
68,581,225
51,494,138
32,277,57
6,42,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
9,46,9
36,303,68
59,459,145
68,587,231
77,680,313
83,725,389
91,765,455
94,798,506
95,806,544
93,827,568
94,825,573
92,827,566
92,818,540
91,802,498
88,768,446
83,733,380
77,671,303
66,581,220
52,457,133
34,264,56
5,26,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
9,46,9
34,292,64
53,476,144
66,595,230
76,678,312
78,745,385
82,779,449
83,822,503
87,834,541
90,832,563
91,828,565
92,818,559
92,808,534
94,765,490
90,743,439
87,688,369
80,640,296
73,529,212
58,397,128
34,223,53
5,26,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
9,54,9
35,289,64
59,445,144
79,551,229
86,670,318
97,727,395
99,771,460
104,796,515
99,835,557
101,830,575
99,839,584
100,834,579
99,834,556
95,822,514
100,763,460
88,743,397
79,684,318
70,595,230
55,511,144
31,326,61
6,59,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,70,9
33,290,63
57,461,143
75,579,228
87,647,312
99,714,386
106,750,451
111,776,504
112,801,544
111,812,565
110,810,572
110,796,562
110,785,539
111,753,497
106,739,448
102,684,377
90,636,304
81,527,219
60,409,134
35,210,56
6,45,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,45,8
35,211,57
62,380,131
83,484,215
99,563,295
113,613,370
126,660,433
136,682,482
136,695,519
138,703,544
139,701,551
140,699,543
139,695,518
137,670,479
124,662,431
119,598,367
106,541,293
89,450,211
66,334,128
35,191,56
6,34,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,47,8
35,269,60
57,481,144
76,581,235
85,718,324
91,766,409
96,821,477
98,851,533
99,864,572
97,890,603
98,884,605
94,892,600
87,885,570
83,862,531
81,833,469
74,811,401
66,755,324
61,661,237
51,514,144
32,327,62
7,56,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,47,6
33,279,59
52,472,141
68,606,231
77,696,315
79,761,396
87,794,460
92,825,515
82,866,556
85,873,581
87,869,584
88,867,578
86,855,555
85,832,514
83,801,460
81,755,393
73,695,313
62,636,234
51,506,144
33,310,62
8,61,8
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,41,5
33,316,59
50,506,141
64,627,230
74,710,314
78,771,395
79,824,463
81,850,514
85,869,554
86,875,577
86,881,587
86,880,580
86,863,554
85,837,511
82,809,457
78,761,392
72,698,312
63,637,231
50,510,141
34,312,62
8,61,8
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,28,5
33,251,51
53,438,126
66,564,212
77,642,292
83,708,366
89,741,433
94,775,484
100,782,518
102,782,542
102,785,552
104,775,540
102,771,516
100,752,485
92,742,440
92,701,374
81,643,304
77,527,221
57,432,140
37,252,61
8,54,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,74,6
28,456,63
43,642,154
52,776,249
58,853,344
63,905,426
67,943,499
73,937,551
74,951,589
76,952,609
77,955,628
76,958,615
74,956,599
72,951,561
67,932,504
63,898,436
58,847,353
52,776,263
43,665,166
29,485,74
9,96,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,56,5
27,443,61
41,641,152
51,752,247
60,817,337
65,866,418
68,910,491
72,932,546
73,950,586
73,953,612
74,952,620
74,947,611
74,944,589
72,924,546
68,907,495
65,873,427
61,825,347
56,734,255
45,616,160
30,441,72
9,96,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,49,5
29,406,61
42,608,146
51,736,242
58,815,331
64,850,409
69,887,480
74,913,536
81,906,571
82,914,597
83,908,606
83,905,597
81,899,575
81,869,530
81,839,477
78,796,411
69,761,335
67,633,241
54,515,154
34,325,69
9,78,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,36,5
31,202,47
58,391,126
79,513,209
87,622,294
105,665,367
109,723,435
119,734,487
121,764,527
125,770,553
123,773,561
129,761,552
126,761,529
123,733,490
118,710,446
109,655,375
94,618,307
87,493,219
70,362,135
39,181,60
9,51,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
4,22,4
31,167,44
57,389,121
79,485,202
91,579,282
102,639,356
114,685,423
121,714,476
121,733,518
122,749,541
123,750,548
123,750,543
122,743,521
121,711,482
111,699,435
103,665,374
93,583,301
88,493,219
67,369,136
39,226,62
9,44,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,20,2
28,273,49
49,469,128
68,601,218
79,689,306
90,765,390
98,795,454
106,815,508
109,837,551
108,854,581
107,857,595
106,856,584
105,848,561
102,818,519
98,786,468
93,744,402
82,679,325
74,598,241
58,487,152
36,338,71
9,56,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,18,2
28,223,43
51,437,123
62,573,207
83,641,289
88,725,371
95,773,439
98,795,496
91,837,535
92,849,563
92,856,575
92,849,568
90,849,551
88,818,508
83,805,461
81,750,396
71,716,325
66,612,238
53,511,153
36,317,69
9,54,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,24,3
28,324,50
45,554,131
56,703,230
64,782,319
66,852,403
70,895,474
71,926,534
72,944,578
72,955,608
73,954,617
72,957,613
71,950,589
69,937,550
68,910,496
65,874,429
65,800,349
57,740,260
47,615,169
32,451,80
9,109,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,22,2
28,255,45
47,474,127
58,625,217
75,692,300
77,765,379
79,817,450
96,815,506
100,832,547
99,841,573
99,852,584
88,859,580
87,854,557
86,838,515
81,814,469
84,766,403
77,718,326
71,609,240
59,499,153
40,320,72
11,66,12
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,14,2
28,229,43
47,450,122
63,584,208
78,672,292
83,732,373
88,771,441
93,809,495
94,827,534
95,834,564
94,841,576
96,838,567
96,833,548
94,813,512
81,809,467
77,767,402
79,696,325
73,584,237
62,484,152
37,307,72
11,74,12
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,11,2
27,227,42
46,440,119
60,571,203
76,640,284
79,712,361
89,745,427
94,781,481
96,805,525
95,811,550
94,817,559
95,807,559
95,802,536
94,774,503
90,747,450
85,716,390
85,631,314
71,584,238
61,453,152
39,287,72
11,59,13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,8,2
28,192,41
45,449,118
60,564,201
72,653,284
77,723,362
81,777,432
82,805,489
87,815,530
83,844,562
85,842,573
85,849,571
85,839,545
84,818,513
84,782,462
79,746,398
74,699,324
67,615,242
58,488,156
38,338,76
12,66,14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,12,2
26,238,42
47,433,117
64,573,206
76,645,290
83,739,373
88,770,442
92,821,504
93,852,550
92,880,583
89,887,596
87,898,594
85,893,581
80,891,547
74,880,498
70,855,431
65,812,356
62,728,267
51,613,175
34,458,87
12,148,15
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,21,2
25,285,45
45,549,129
56,685,223
63,773,313
67,849,401
70,897,474
75,924,535
76,942,579
78,950,611
80,950,617
78,952,616
78,946,596
75,929,557
72,912,506
70,855,434
66,810,359
63,728,269
54,614,177
35,457,88
13,150,17
0,0,0
0,0,0
